class_id,score,classid,classname,classstarttime,classendtime,classteacher,classlocation,classcost,classtotalstudent,classadddate,classavailable,classtag,is_available,start_hour,time_of_day_token,class_duration_mins,duration_token,teacher_token,location_clean,location_token,classcost_numeric,cost_tier_token,cost_weight,content
100,8.11495939514107,100,K-FIT,18:15,19:15,C,Studio 2,10,20,10/18/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT class08 teacher_c location_studio_2 time_evening short_duration cost_standard
101,12.710574550977064,101,K-FIT,18:15,19:15,C,Studio 2,10,20,10/25/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT class08 teacher_c location_studio_2 time_evening short_duration cost_standard
102,6.09121645864576,102,C: CHOREOGRAPHY,19:30,21:00,C,Studio 2,12,30,10/20/2023,yes,class07,1,19,time_evening,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,C: CHOREOGRAPHY class07 teacher_c location_studio_2 time_evening medium_duration cost_standard
103,17.243759297830433,103,A: CHOREOGRAPHY,19:30,21:00,A,Studio 2,12,30,10/19/2023,yes,class07,1,19,time_evening,90,medium_duration,teacher_a,studio_2,location_studio_2,12,cost_standard,1.75,A: CHOREOGRAPHY class07 teacher_a location_studio_2 time_evening medium_duration cost_standard
105,17.636204283514303,105,STRAY KIDS | HALL OF FAME,19:30,21:30,A,Studio 2,16,30,10/18/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,STRAY KIDS | HALL OF FAME class03 teacher_a location_studio_2 time_evening medium_duration cost_premium
106,12.166083952443145,106,BLACKPINK | PARTITION,15:30,17:30,C,Studio 2,16,30,10/21/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,BLACKPINK | PARTITION class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
109,7.996683355343405,109,LEE CHAEYEON | LET'S DANCE,15:30,17:30,D,Studio 2,16,30,10/22/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,LEE CHAEYEON | LET'S DANCE class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
110,17.297844600895324,110,IVE | BADDIE,15:30,17:30,C,Studio 2,16,30,10/28/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,IVE | BADDIE class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
111,38.364683674415645,111,NCT 127 | FACT CHECK,13:00,15:00,A,Studio 2,16,30,10/29/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,NCT 127 | FACT CHECK class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
114,1.0138621737462592,114,K-FIT,18:15,19:15,C,Studio 2,10,20,11/1/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT class08 teacher_c location_studio_2 time_evening short_duration cost_standard
115,6.744736002133785,115,K-FIT,12:00,13:00,C,Studio 2,10,20,11/1/2023,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT class08 teacher_c location_studio_2 time_afternoon short_duration cost_standard
116,5.9404973399853125,116,C : CHOREOGRAPHY,19:30,21:00,C,Studio 2,12,30,10/27/2023,yes,class07,1,19,time_evening,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,C : CHOREOGRAPHY class07 teacher_c location_studio_2 time_evening medium_duration cost_standard
117,24.36218993664637,117,JENNIE | YOU & ME,13:00,15:00,B,Studio 2,16,30,10/22/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,JENNIE | YOU & ME class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
118,12.138240216374518,118,TXT | CHASING THAT FEELING,13:00,15:00,D,Studio 2,16,30,10/28/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,TXT | CHASING THAT FEELING class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
119,14.675155193599618,119,XG | PUPPET SHOW,19:30,21:30,D,Studio 2,16,30,10/25/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,XG | PUPPET SHOW class03 teacher_d location_studio_2 time_evening medium_duration cost_premium
120,3.9378179540794953,120,K-FIT,12:00,13:00,C,Studio 1,10,20,11/8/2023,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,K-FIT class08 teacher_c location_studio_1 time_afternoon short_duration cost_standard
121,9.121498683212943,121,K-FIT,18:15,19:15,C,Studio 2,10,20,11/8/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT class08 teacher_c location_studio_2 time_evening short_duration cost_standard
122,39.6815966555405,122,HALLOWEEN OPEN STUDIO EVENT,15:30,19:00,F,Studio 1 & 2,5,30,10/29/2023,yes,class01,1,15,time_afternoon,210,long_duration,teacher_f,studio_1_and_2,location_studio_1_and_2,5,cost_budget,1.3125,HALLOWEEN OPEN STUDIO EVENT class01 teacher_f location_studio_1_and_2 time_afternoon long_duration cost_budget
124,6.605864268050361,124,BLACKPINK | SHUT DOWN,13:00,15:00,C,Studio 1,16,30,10/29/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_c,studio_1,location_studio_1,16,cost_premium,2.0,BLACKPINK | SHUT DOWN class03 teacher_c location_studio_1 time_afternoon medium_duration cost_premium
125,8.132374169577725,125,ZEROBASEONE | NEW KIDZ ON THE BLOCK,19:30,21:30,A,Studio 2,16,30,11/1/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,ZEROBASEONE | NEW KIDZ ON THE BLOCK class03 teacher_a location_studio_2 time_evening medium_duration cost_premium
126,15.685599916670737,126,IVE | OFF THE RECORD,13:00,15:00,B,Studio 2,16,30,11/4/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,IVE | OFF THE RECORD class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
127,7.077999546757955,127,NCT NEW TEAM | HANDS UP,15:30,17:30,D,Studio 2,16,30,11/4/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,NCT NEW TEAM | HANDS UP class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
128,13.147564352845409,128,SEVENTEEN | CRUSH,13:00,15:00,A,Studio 2,16,30,11/5/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,SEVENTEEN | CRUSH class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
129,12.056344827610644,129,ITZY | KILL SHOT,15:30,17:30,B,Studio 2,16,30,11/5/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,ITZY | KILL SHOT class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
130,5.340069394614167,130,NCT 127 | PARADE,13:00,15:00,B,Studio 2,16,30,11/11/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,NCT 127 | PARADE class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
131,38.091077468855715,131,NEW JEANS | DITTO,15:30,17:30,C,Studio 2,16,30,11/11/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,NEW JEANS | DITTO class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
132,35.76259601924418,132,BLACKPINK | PINK VENOM,13:00,14:15,C,Studio 1,10,20,11/11/2023,yes,class02,1,13,time_afternoon,75,medium_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,BLACKPINK | PINK VENOM class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
133,22.808310352063607,133,SEVENTEEN | GOD OF MUSIC,13:00,15:00,A,Studio 2,16,30,11/12/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,SEVENTEEN | GOD OF MUSIC class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
134,9.131819569045708,134,BLACKPINK | 16 SHOTS,15:30,17:30,C,Studio 2,16,30,11/12/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,BLACKPINK | 16 SHOTS class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
136,2.031729556090122,136,K-FIT | BTS,18:15,19:15,C,Studio 2,10,30,11/22/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | BTS class08 teacher_c location_studio_2 time_evening short_duration cost_standard
137,1.848127258503415,137,K-FIT | IVE & LE SSERAFIM,12:00,13:00,C,Studio 1,10,20,11/15/2023,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,K-FIT | IVE & LE SSERAFIM class08 teacher_c location_studio_1 time_afternoon short_duration cost_standard
138,5.107740988132539,138,K-FIT | IVE & LE SSERAFIM,18:15,19:15,C,Studio 2,10,30,11/15/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | IVE & LE SSERAFIM class08 teacher_c location_studio_2 time_evening short_duration cost_standard
139,21.71739839486272,139,IVE | LOVE DIVE,13:00,14:15,C,Studio 1,10,20,11/18/2023,yes,class02,1,13,time_afternoon,75,medium_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,IVE | LOVE DIVE class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
140,16.605376840899062,140,JENNIE | SOLO,13:00,14:15,C,Studio 1,10,30,11/25/2023,yes,class02,1,13,time_afternoon,75,medium_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,JENNIE | SOLO class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
141,35.54045330610947,141,LE SSERAFIM | PERFECT NIGHT,13:00,15:00,D,Studio 2,16,30,11/18/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,LE SSERAFIM | PERFECT NIGHT class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
142,6.0409330129494805,142,RIIZE - TALK SAXY,19:30,21:30,A,Studio 2,16,30,11/8/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,RIIZE - TALK SAXY class03 teacher_a location_studio_2 time_evening medium_duration cost_premium
143,14.921557346455861,143,A: CHOREO | JUNGKOOK - Please don't change,19:30,21:00,A,Studio 2,12,30,11/16/2023,yes,class07,1,19,time_evening,90,medium_duration,teacher_a,studio_2,location_studio_2,12,cost_standard,1.75,A: CHOREO | JUNGKOOK - Please don't change class07 teacher_a location_studio_2 time_evening medium_duration cost_standard
145,4.0510583869193875,145,K-FIT | IVE & LE SSERAFIM,11:00,12:00,C,Studio 2,10,20,11/18/2023,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | IVE & LE SSERAFIM class08 teacher_c location_studio_2 time_morning short_duration cost_standard
146,12.0634269627882,146,C'S CHOREO | Pussycat Dolls - Buttons,13:00,15:00,C,Studio 1,16,30,11/19/2023,yes,class01,1,13,time_afternoon,120,medium_duration,teacher_c,studio_1,location_studio_1,16,cost_premium,2.0,C'S CHOREO | Pussycat Dolls - Buttons class01 teacher_c location_studio_1 time_afternoon medium_duration cost_premium
147,10.109710468962355,147,TAEMIN | GUILTY,19:30,21:30,D,Studio 2,16,30,11/15/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,TAEMIN | GUILTY class03 teacher_d location_studio_2 time_evening medium_duration cost_premium
149,4.076407538669925,149,C : CHOREO | New Jeans - GODS,19:30,21:00,C,Studio 2,12,20,11/17/2023,yes,class07,1,19,time_evening,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,C : CHOREO | New Jeans - GODS class07 teacher_c location_studio_2 time_evening medium_duration cost_standard
150,5.085526005319165,150,C :  CHOREO | New Jeans - GODS,19:30,21:00,C,Studio 2,12,20,11/24/2023,yes,class07,1,19,time_evening,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,C : CHOREO | New Jeans - GODS class07 teacher_c location_studio_2 time_evening medium_duration cost_standard
152,28.851311280427822,152,JUNG KOOK | STANDING NEXT TO YOU,15:30,17:30,A,Studio 2,16,30,11/19/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,JUNG KOOK | STANDING NEXT TO YOU class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
154,16.26585665533418,154,K-FIT | TWICE,18:15,19:15,C,Studio 2,10,20,11/29/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | TWICE class08 teacher_c location_studio_2 time_evening short_duration cost_standard
155,6.2352232683899285,155,K-FIT | BTS,11:00,12:00,C,Studio 2,10,20,11/25/2023,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | BTS class08 teacher_c location_studio_2 time_morning short_duration cost_standard
156,53.32675942992216,156,STRAY KIDS | LALALALA,13:00,15:00,C,Studio 2,16,33,11/26/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,STRAY KIDS | LALALALA class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
157,8.176798312027646,157,WAYV | POPPING LOVE,19:30,21:30,C,Studio 2,16,30,11/22/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,WAYV | POPPING LOVE class03 teacher_c location_studio_2 time_evening medium_duration cost_premium
158,11.561222440474904,158,NEW JEANS | OMG,13:00,15:00,C,Studio 2,16,30,11/19/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,NEW JEANS | OMG class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
159,40.67978896228505,159,aespa | DRAMA,13:00,15:00,B,Studio 2,16,30,11/25/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,aespa | DRAMA class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
162,19.69304615672476,162,ZEROBASEONE | CRUSH,19:30,21:30,D,Studio 2,16,30,11/29/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,ZEROBASEONE | CRUSH class03 teacher_d location_studio_2 time_evening medium_duration cost_premium
163,14.152886593908843,163,NCT 127 | CHERRY BOMB,13:00,15:00,B,Studio 2,16,30,12/2/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,NCT 127 | CHERRY BOMB class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
164,19.968625576663054,164,BLACKPINK | HOW YOU LIKE THAT,15:30,17:30,C,Studio 2,16,30,12/2/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,BLACKPINK | HOW YOU LIKE THAT class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
165,28.126486684342733,165,LE SSERAFIM | ANTIFRAGLE,13:00,15:00,C,Studio 2,16,30,12/3/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,LE SSERAFIM | ANTIFRAGLE class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
167,18.983547346919746,167,WAYV | ON MY YOUTH,19:30,21:30,C,Studio 2,16,30,12/6/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,WAYV | ON MY YOUTH class03 teacher_c location_studio_2 time_evening medium_duration cost_premium
168,19.17636765427516,168,ENHYPEN | SWEET VENOM,13:00,15:00,B,Studio 2,16,30,12/9/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,ENHYPEN | SWEET VENOM class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
169,15.664815561097104,169,BLACKPINK | PRETTY SAVAGE,13:00,14:15,C,Studio 1,10,20,12/9/2023,yes,class02,1,13,time_afternoon,75,medium_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,BLACKPINK | PRETTY SAVAGE class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
170,17.910144054826926,170,BTS | FIRE,15:30,17:30,D,Studio 2,16,30,12/9/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,BTS | FIRE class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
171,21.444276194231414,171,TWICE | THE FEELS,13:00,15:00,B,Studio 2,16,30,12/10/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,TWICE | THE FEELS class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
172,25.49391900653614,172,B.I | BTBT,15:30,17:30,D,Studio 2,16,30,12/10/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,B.I | BTBT class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
173,10.195851389825227,173,STRAY KIDS | EX,19:30,21:30,D,Studio 2,16,30,12/13/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,STRAY KIDS | EX class03 teacher_d location_studio_2 time_evening medium_duration cost_premium
175,12.56243440147123,175,DINO | WAIT,15:30,17:30,D,Studio 2,16,30,1/7/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,DINO | WAIT class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
176,15.250413306431405,176,ATEEZ | CRAZY FORM,15:30,17:30,C,Studio 2,16,30,12/17/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,ATEEZ | CRAZY FORM class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
177,13.479098260539272,177,B.I | LOVED,19:30,21:30,D,Studio 2,16,30,12/20/2023,yes,class03,1,19,time_evening,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,B.I | LOVED class03 teacher_d location_studio_2 time_evening medium_duration cost_premium
178,16.767659627423676,178,BABYMONSTER | BATTER UP,13:00,15:00,B,Studio 2,16,30,12/17/2023,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,BABYMONSTER | BATTER UP class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
180,6.338182265137609,180,K-FIT | TXT x SEVENTEEN,18:15,19:15,C,Studio 2,10,30,12/6/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | TXT x SEVENTEEN class08 teacher_c location_studio_2 time_evening short_duration cost_standard
181,9.214571062686575,181,K-FIT | TXT x SEVENTEEN,11:00,12:00,C,Studio 2,10,30,12/9/2023,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | TXT x SEVENTEEN class08 teacher_c location_studio_2 time_morning short_duration cost_standard
182,4.295391351828172,182,K-FIT | aespa x EVERGLOW,12:00,13:00,C,Studio 2,10,30,12/13/2023,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | aespa x EVERGLOW class08 teacher_c location_studio_2 time_afternoon short_duration cost_standard
183,2.8419428658015295,183,K-FIT | aespa x EVERGLOW,18:15,19:15,C,Studio 2,10,30,12/13/2023,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | aespa x EVERGLOW class08 teacher_c location_studio_2 time_evening short_duration cost_standard
184,1.8014084827797752,184,K-FIT | aespa x EVERGLOW,11:00,12:00,C,Studio 2,10,30,12/16/2023,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | aespa x EVERGLOW class08 teacher_c location_studio_2 time_morning short_duration cost_standard
185,5.28479396049446,185,K-FIT | XMAS SPECIAL,12:00,13:00,C,Studio 2,10,30,12/20/2023,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | XMAS SPECIAL class08 teacher_c location_studio_2 time_afternoon short_duration cost_standard
