class_id,score,classid,classname,classstarttime,classendtime,classteacher,classlocation,classcost,classtotalstudent,classadddate,classavailable,classtag,is_available,start_hour,time_of_day_token,class_duration_mins,duration_token,teacher_token,location_clean,location_token,classcost_numeric,cost_tier_token,cost_weight,content
187,19.815733591047557,187,STRAY KIDS | LALALALA,13:00,14:15,C,Studio 1,10,20,12/2/2023,yes,class02,1,13,time_afternoon,75,medium_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,STRAY KIDS | LALALALA class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
188,7.3151701126493265,188,C : CHOREO,19:30,21:00,C,Studio 2,12,20,12/1/2023,yes,class07,1,19,time_evening,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,C : CHOREO class07 teacher_c location_studio_2 time_evening medium_duration cost_standard
190,24.507144098947528,190,AESPA | ILLUSION,13:00,14:15,C,Studio 1,10,20,12/16/2023,yes,class02,1,13,time_afternoon,75,medium_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,AESPA | ILLUSION class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
191,7.654213887705562,191,ITZY | LOCO,15:30,17:30,C,Studio 2,16,30,12/3/2023,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,ITZY | LOCO class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
193,0.9780120062593635,193,C'S CHOREO | Sexy Back (Justin Timberlake),13:00,15:00,C,Studio 1,16,20,12/10/2023,yes,class01,1,13,time_afternoon,120,medium_duration,teacher_c,studio_1,location_studio_1,16,cost_premium,2.0,C'S CHOREO | Sexy Back (Justin Timberlake) class01 teacher_c location_studio_1 time_afternoon medium_duration cost_premium
194,12.513925003375618,194,B'S CHOREO | Cravin' (Dani Leigh),13:00,14:30,B,Studio 1,12,20,1/21/2024,yes,class01,1,13,time_afternoon,90,medium_duration,teacher_b,studio_1,location_studio_1,12,cost_standard,1.75,B'S CHOREO | Cravin' (Dani Leigh) class01 teacher_b location_studio_1 time_afternoon medium_duration cost_standard
196,5.523241438963418,196,K-FIT | (G)I-DLE,18:15,19:15,C,Studio 2,10,30,1/10/2024,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | (G)I-DLE class08 teacher_c location_studio_2 time_evening short_duration cost_standard
198,13.703436812816102,198,K-FIT | (G)I-DLE,11:00,12:00,C,Studio 2,10,30,1/13/2024,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | (G)I-DLE class08 teacher_c location_studio_2 time_morning short_duration cost_standard
199,1.9228947724138117,199,K-FIT | IVE,12:00,13:00,C,Studio 2,10,30,1/17/2024,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | IVE class08 teacher_c location_studio_2 time_afternoon short_duration cost_standard
200,2.9937814939647973,200,K-FIT | IVE,18:15,19:15,C,Studio 2,10,30,1/17/2024,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | IVE class08 teacher_c location_studio_2 time_evening short_duration cost_standard
201,14.255762008160268,201,K-FIT | IVE,11:00,12:00,C,Studio 2,10,30,1/20/2024,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | IVE class08 teacher_c location_studio_2 time_morning short_duration cost_standard
205,11.645378232838846,205,K-FIT | ROOKIE GIRL GROUP PLAYLIST,11:00,12:00,C,Studio 2,10,30,1/6/2024,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | ROOKIE GIRL GROUP PLAYLIST class08 teacher_c location_studio_2 time_morning short_duration cost_standard
206,15.161585314484514,206,NCT DREAM | POISON,13:00,15:00,B,Studio 2,16,30,1/6/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,NCT DREAM | POISON class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
207,24.407852433759917,207,LE SSERAFIM | UNFORGIVEN,15:30,17:30,C,Studio 2,16,30,1/13/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,LE SSERAFIM | UNFORGIVEN class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
208,49.761576494337305,208,aespa | DRAMA,13:00,14:30,C,Studio 1,12,30,1/6/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_c,studio_1,location_studio_1,12,cost_standard,1.75,aespa | DRAMA class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
209,18.56404965146771,209,ENHYPEN | STILL MONSTER,15:30,17:30,C,Studio 2,16,30,1/14/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,ENHYPEN | STILL MONSTER class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
210,41.67490300785703,210,ATEEZ | CRAZY FORM,13:00,15:00,A,Studio 2,16,30,1/7/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,ATEEZ | CRAZY FORM class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
211,13.09762682661032,211,xikers | KOONG,19:30,21:30,A,Studio 2,16,30,1/10/2024,yes,class03,1,19,time_evening,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,xikers | KOONG class03 teacher_a location_studio_2 time_evening medium_duration cost_premium
212,30.14084461502969,212,BABYMONSTER | BATTER UP,13:00,14:30,C,Studio 1,12,20,1/13/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_c,studio_1,location_studio_1,12,cost_standard,1.75,BABYMONSTER | BATTER UP class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
214,11.652185648936749,214,ITZY | BORN TO BE,15:30,17:30,C,Studio 2,16,30,1/6/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,ITZY | BORN TO BE class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
216,12.048225684165445,216,NCT U - THE 7TH SENSE,13:00,15:00,B,Studio 2,16,30,1/13/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,NCT U - THE 7TH SENSE class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
219,14.466918387586286,219,aespa | NEXT LEVEL,13:00,15:00,B,Studio 2,16,30,1/14/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,aespa | NEXT LEVEL class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
221,20.06002653217898,221,NCT U- BAGGY JEANS,13:00,14:30,E,Studio 1,12,20,1/27/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_e,studio_1,location_studio_1,12,cost_standard,1.75,NCT U- BAGGY JEANS class02 teacher_e location_studio_1 time_afternoon medium_duration cost_standard
222,41.92847706253406,222,SEVENTEEN | 손오공 (SUPER),15:30,17:30,A,Studio 2,16,30,1/21/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,SEVENTEEN | 손오공 (SUPER) class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
223,51.22642937589664,223,BLACKPINK | AS IF IT'S YOUR LAST,13:00,14:30,C,Studio 2,12,30,1/20/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,BLACKPINK | AS IF IT'S YOUR LAST class02 teacher_c location_studio_2 time_afternoon medium_duration cost_standard
224,20.858939875039457,224,TAEMIN | GUILTY,19:30,21:30,E,Studio 2,16,20,1/17/2024,yes,class03,1,19,time_evening,120,medium_duration,teacher_e,studio_2,location_studio_2,16,cost_premium,2.0,TAEMIN | GUILTY class03 teacher_e location_studio_2 time_evening medium_duration cost_premium
225,47.93120537378411,225,TWICE | FEEL SPECIAL,15:30,17:30,E,Studio 2,16,30,1/27/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_e,studio_2,location_studio_2,16,cost_premium,2.0,TWICE | FEEL SPECIAL class03 teacher_e location_studio_2 time_afternoon medium_duration cost_premium
226,34.851039285030296,226,BTS | NOT TODAY,15:30,17:30,A,Studio 2,16,30,1/28/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,BTS | NOT TODAY class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
227,4.447350465279529,227,K-FIT | BTS,12:00,13:00,C,Studio 2,10,30,1/24/2024,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | BTS class08 teacher_c location_studio_2 time_afternoon short_duration cost_standard
228,6.035394004417866,228,K-FIT | BTS,18:15,19:15,C,Studio 2,10,30,1/24/2024,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | BTS class08 teacher_c location_studio_2 time_evening short_duration cost_standard
229,7.141129925948295,229,K-FIT | BTS,11:00,12:00,C,Studio 2,10,30,1/27/2024,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | BTS class08 teacher_c location_studio_2 time_morning short_duration cost_standard
230,17.199186540857923,230,ITZY | UNTOUCHABLE,15:30,17:30,C,Studio 2,16,30,1/20/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,ITZY | UNTOUCHABLE class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
231,13.203548006055057,231,A CHOREO: Best time - Brent Faiyaz ,19:30,21:00,A,Studio 2,12,20,1/18/2024,yes,class07,1,19,time_evening,90,medium_duration,teacher_a,studio_2,location_studio_2,12,cost_standard,1.75,A CHOREO: Best time - Brent Faiyaz  class07 teacher_a location_studio_2 time_evening medium_duration cost_standard
232,6.969852946546003,232,A CHOREO,19:30,21:00,A,Studio 2,12,30,1/25/2024,yes,class07,1,19,time_evening,90,medium_duration,teacher_a,studio_2,location_studio_2,12,cost_standard,1.75,A CHOREO class07 teacher_a location_studio_2 time_evening medium_duration cost_standard
233,18.828522317571082,233,STRAY KIDS | MEGAVERSE,13:00,15:00,D,Studio 1,16,30,1/20/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_d,studio_1,location_studio_1,16,cost_premium,2.0,STRAY KIDS | MEGAVERSE class03 teacher_d location_studio_1 time_afternoon medium_duration cost_premium
235,15.523491968991424,235,TWS | OH MYMY 7S,13:00,15:00,C,Studio 2,16,30,1/21/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,TWS | OH MYMY 7S class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
236,21.027847346836534,236,RIIZE | LOVE 119,19:30,21:30,D,Studio 1,16,30,1/24/2024,yes,class03,1,19,time_evening,120,medium_duration,teacher_d,studio_1,location_studio_1,16,cost_premium,2.0,RIIZE | LOVE 119 class03 teacher_d location_studio_1 time_evening medium_duration cost_premium
238,27.159858870419214,238,G-IDLE | NXDE,13:00,15:00,E,Studio 2,16,30,1/28/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_e,studio_2,location_studio_2,16,cost_premium,2.0,G-IDLE | NXDE class03 teacher_e location_studio_2 time_afternoon medium_duration cost_premium
239,15.078167817377983,239,ITZY | MR. VAMPIRE,19:30,21:30,E,Studio 2,16,30,1/31/2024,yes,class03,1,19,time_evening,120,medium_duration,teacher_e,studio_2,location_studio_2,16,cost_premium,2.0,ITZY | MR. VAMPIRE class03 teacher_e location_studio_2 time_evening medium_duration cost_premium
240,10.996391188534638,240,K-FIT | TWICE,18:15,19:15,C,Studio 2,10,30,1/31/2024,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | TWICE class08 teacher_c location_studio_2 time_evening short_duration cost_standard
241,3.5752337209366107,241,K-FIT | SEVENTEEN x RIIZE,18:00,19:00,C,Studio 2,10,30,2/7/2024,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | SEVENTEEN x RIIZE class08 teacher_c location_studio_2 time_evening short_duration cost_standard
242,5.03140893461228,242,K-FIT | TWICE,11:00,12:00,C,Studio 2,10,30,2/3/2024,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | TWICE class08 teacher_c location_studio_2 time_morning short_duration cost_standard
243,15.128874102263305,243,ATEEZ | HALA HALA,13:00,15:00,B,Studio 2,16,30,1/27/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,ATEEZ | HALA HALA class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
244,4.048337390857227,244,C CHOREO | To. X (Taeyeon),19:30,21:00,C,Studio 2,12,20,1/26/2024,yes,class07,1,19,time_evening,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,C CHOREO | To. X (Taeyeon) class07 teacher_c location_studio_2 time_evening medium_duration cost_standard
245,36.90452004091441,245,BLACKPINK | Lovesick Girls,13:00,14:30,C,Studio 2,12,30,2/3/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_c,studio_2,location_studio_2,12,cost_standard,1.75,BLACKPINK | Lovesick Girls class02 teacher_c location_studio_2 time_afternoon medium_duration cost_standard
246,30.800910583072735,246,BTS | BOY WITH LUV,13:00,14:30,E,Studio 1,12,30,2/11/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_e,studio_1,location_studio_1,12,cost_standard,1.75,BTS | BOY WITH LUV class02 teacher_e location_studio_1 time_afternoon medium_duration cost_standard
247,32.286685256848195,247,SEVENTEEN | 아낀다 (Adore U),13:00,15:00,A,Studio 2,16,30,2/11/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,SEVENTEEN | 아낀다 (Adore U) class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
248,22.058170959090074,248,BTS | DANGER,15:30,17:30,A,Studio 2,16,30,2/11/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,BTS | DANGER class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
249,18.708749949346274,249,NCT U | 90's Love,13:00,15:00,B,Studio 1,16,30,2/3/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_1,location_studio_1,16,cost_premium,2.0,NCT U | 90's Love class03 teacher_b location_studio_1 time_afternoon medium_duration cost_premium
250,7.47391470268464,250,TWICE | HEART SHAKER,19:30,21:30,E,Studio 2,16,30,2/14/2024,yes,class03,1,19,time_evening,120,medium_duration,teacher_e,studio_2,location_studio_2,16,cost_premium,2.0,TWICE | HEART SHAKER class03 teacher_e location_studio_2 time_evening medium_duration cost_premium
251,18.03989292789329,251,BTS | Butterfly,15:30,17:30,E,Studio 2,16,30,2/3/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_e,studio_2,location_studio_2,16,cost_premium,2.0,BTS | Butterfly class03 teacher_e location_studio_2 time_afternoon medium_duration cost_premium
252,13.10029431620525,252,ZEROBASEONE | CRUSH,13:00,15:00,B,Studio 1,16,20,2/17/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_1,location_studio_1,16,cost_premium,2.0,ZEROBASEONE | CRUSH class03 teacher_b location_studio_1 time_afternoon medium_duration cost_premium
253,19.69709777721693,253,SEVENTEEN | HOT,13:00,15:00,C,Studio 1,16,30,2/4/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_c,studio_1,location_studio_1,16,cost_premium,2.0,SEVENTEEN | HOT class03 teacher_c location_studio_1 time_afternoon medium_duration cost_premium
254,15.487434139196694,254,G-IDLE | WIFE,15:30,17:30,E,Studio 1,16,20,2/17/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_e,studio_1,location_studio_1,16,cost_premium,2.0,G-IDLE | WIFE class03 teacher_e location_studio_1 time_afternoon medium_duration cost_premium
255,24.4471124210604,255,TWICE | WHAT IS LOVE,13:00,14:30,C,Studio 1,12,30,2/18/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_c,studio_1,location_studio_1,12,cost_standard,1.75,TWICE | WHAT IS LOVE class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
256,23.737639208130595,256,ATEEZ | IT'S YOU,13:00,15:30,C,Studio 2,16,30,2/18/2024,yes,class03,1,13,time_afternoon,150,long_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,ATEEZ | IT'S YOU class03 teacher_c location_studio_2 time_afternoon long_duration cost_premium
257,19.028064385822415,257,MONSTA X | LOVE KILLA,15:30,17:30,A,Studio 2,16,30,2/18/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,MONSTA X | LOVE KILLA class03 teacher_a location_studio_2 time_afternoon medium_duration cost_premium
258,13.995224077554434,258,(G)I-DLE | SUPER LADY,15:30,17:30,C,Studio 2,16,30,2/4/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_c,studio_2,location_studio_2,16,cost_premium,2.0,(G)I-DLE | SUPER LADY class03 teacher_c location_studio_2 time_afternoon medium_duration cost_premium
259,27.953654272183,259,G-IDLE | TOMBOY,13:00,14:30,C,Studio 1,12,20,2/24/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_c,studio_1,location_studio_1,12,cost_standard,1.75,G-IDLE | TOMBOY class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
260,10.708998815517534,260,DINO | Unholy,19:30,21:30,A,Studio 2,16,30,2/7/2024,yes,class03,1,19,time_evening,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,DINO | Unholy class03 teacher_a location_studio_2 time_evening medium_duration cost_premium
261,13.219763940803828,261,EXO | LOVE SHOT,13:00,15:00,D,Studio 2,16,30,2/24/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_d,studio_2,location_studio_2,16,cost_premium,2.0,EXO | LOVE SHOT class03 teacher_d location_studio_2 time_afternoon medium_duration cost_premium
262,34.56882614924947,262,BLACKPINK | DON'T KNOW WHAT TO DO,13:00,14:30,C,Studio 1,12,30,2/25/2024,yes,class02,1,13,time_afternoon,90,medium_duration,teacher_c,studio_1,location_studio_1,12,cost_standard,1.75,BLACKPINK | DON'T KNOW WHAT TO DO class02 teacher_c location_studio_1 time_afternoon medium_duration cost_standard
263,25.620937677421214,263,IVE | LOVE DIVE (+ Dance Break),13:00,15:00,B,Studio 2,16,30,2/10/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,IVE | LOVE DIVE (+ Dance Break) class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
264,14.066563946727488,264,NCT U | BABY DON'T STOP,13:00,15:00,B,Studio 2,16,30,2/25/2024,yes,class03,1,13,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,NCT U | BABY DON'T STOP class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
265,21.900529987124326,265,NMIXX | Dash,15:30,17:30,B,Studio 2,16,30,2/10/2024,yes,class03,1,15,time_afternoon,120,medium_duration,teacher_b,studio_2,location_studio_2,16,cost_premium,2.0,NMIXX | Dash class03 teacher_b location_studio_2 time_afternoon medium_duration cost_premium
266,16.435247913132493,266,NCT x  aespa | ZOO,19:30,21:30,A,Studio 2,16,30,2/28/2024,yes,class03,1,19,time_evening,120,medium_duration,teacher_a,studio_2,location_studio_2,16,cost_premium,2.0,NCT x aespa | ZOO class03 teacher_a location_studio_2 time_evening medium_duration cost_premium
269,2.861926537478773,269,K-FIT | LOVE SONGS,12:00,13:00,C,Studio 2,10,20,2/14/2024,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | LOVE SONGS class08 teacher_c location_studio_2 time_afternoon short_duration cost_standard
270,8.578655785143107,270,K-FIT | LOVE SONGS,11:00,12:00,C,Studio 1,10,15,2/17/2024,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_1,location_studio_1,10,cost_standard,1.625,K-FIT | LOVE SONGS class08 teacher_c location_studio_1 time_morning short_duration cost_standard
271,3.9734922903536205,271,K-FIT | 2nd Gen Girl groups,12:00,13:00,C,Studio 2,10,20,2/21/2024,yes,class08,1,12,time_afternoon,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | 2nd Gen Girl groups class08 teacher_c location_studio_2 time_afternoon short_duration cost_standard
272,13.513548500780022,272,K-FIT | 2nd Gen Girl Groups,18:00,19:00,C,Studio 2,10,20,2/21/2024,yes,class08,1,18,time_evening,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | 2nd Gen Girl Groups class08 teacher_c location_studio_2 time_evening short_duration cost_standard
273,8.582731655594516,273,K-FIT | 2nd Gen Girl Groups,11:00,12:00,C,Studio 2,10,20,2/24/2024,yes,class08,1,11,time_morning,60,short_duration,teacher_c,studio_2,location_studio_2,10,cost_standard,1.625,K-FIT | 2nd Gen Girl Groups class08 teacher_c location_studio_2 time_morning short_duration cost_standard
274,3.9303648805437286,274,A CHOREO,19:30,21:00,A,Studio 2,12,20,2/8/2024,yes,class07,1,19,time_evening,90,medium_duration,teacher_a,studio_2,location_studio_2,12,cost_standard,1.75,A CHOREO class07 teacher_a location_studio_2 time_evening medium_duration cost_standard
